acumulado,acumulado_2018,acumulado_2019,acumulado_2020,acumulado_anterior,cambio_acumulado_vs_acumulado_anterior,cambio_mes_tot_vs_diciembre_tot,cambio_mes_tot_vs_mes_year_anterior_tot,cambio_mes_vs_mes_anterior,color_cambio_acumulado_vs_acumulado_anterior,color_cambio_mes_tot_vs_diciembre_tot,color_cambio_mes_tot_vs_mes_year_anterior_tot,color_cambio_mes_vs_mes_ant,diciembre_tot,id_delito_general,cve_delito,orden_graficacion_cambio_cuatro,mes,mes_anterior_tot,mes_tot,mes_year_anterior_tot,year,cve_delito
1179.0,822.0,717.0,256.0,,,-9.30232558139535,,1.2987012987012987,0.0,3.0,0.0,4.0,86.0,6,Robo a bordo de Metrobús,19.0,12,77.0,78.0,,2019,Robo a bordo de Metrobús
6649.0,4573.0,4152.0,2418.0,,,-15.343915343915343,,6.1946902654867255,0.0,2.0,0.0,6.0,567.0,7,Robo a casa habitación sin violencia,20.0,12,452.0,480.0,,2019,Robo a casa habitación sin violencia
11911.0,7412.0,7620.0,4131.0,,,-12.85097192224622,,0.3731343283582089,0.0,2.0,0.0,4.0,926.0,20,Total delitos bajo impacto,21.0,12,804.0,807.0,,2019,Total delitos bajo impacto
134.0,49.0,79.0,48.0,,,28.57142857142857,,-43.75,0.0,5.0,0.0,1.0,7.0,16,Robo a transportista,22.0,12,16.0,9.0,,2019,Robo a transportista
177.0,1192.0,987.0,609.0,194.0,-8.762886597938143,0.0,,-4.838709677419355,3.0,0.0,0.0,2.0,177.0,10,Lesiones dolosas por disparo de arma de fuego,23.0,12,186.0,177.0,,2018,Lesiones dolosas por disparo de arma de fuego
815.0,323.0,524.0,410.0,,,-10.0,,-5.263157894736842,0.0,2.0,0.0,2.0,60.0,4,Robo a casa habitación con violencia,24.0,12,57.0,54.0,,2019,Robo a casa habitación con violencia
4083.0,2017.0,2751.0,1457.0,,,-8.791208791208792,,-9.454545454545455,0.0,3.0,0.0,2.0,273.0,17,Robo a conductor/pasajero de vehículo,25.0,12,275.0,249.0,,2019,Robo a conductor/pasajero de vehículo
3755.0,1340.0,2296.0,1521.0,,,-11.186440677966102,,-9.965635738831615,0.0,2.0,0.0,2.0,295.0,12,Robo a repartidor,26.0,12,291.0,262.0,,2019,Robo a repartidor
1618.0,937.0,1036.0,838.0,,,-26.0,,-2.631578947368421,0.0,2.0,0.0,3.0,150.0,1,Homicidio doloso,27.0,12,114.0,111.0,,2019,Homicidio doloso
7.0,49.0,79.0,48.0,8.0,-12.5,0.0,,-36.36363636363637,1.0,0.0,0.0,1.0,7.0,16,Robo a transportista,28.0,12,11.0,7.0,,2018,Robo a transportista
1210.0,458.0,827.0,385.0,,,-37.86407766990291,,-1.5384615384615385,0.0,1.0,0.0,3.0,103.0,3,Robo a pasajero a bordo de microbús,30.0,12,65.0,64.0,,2019,Robo a pasajero a bordo de microbús
9572.0,5687.0,5955.0,4582.0,,,-29.87736900780379,,-10.271041369472183,0.0,2.0,0.0,2.0,897.0,8,Robo de vehículo sin violencia,31.0,12,701.0,629.0,,2019,Robo de vehículo sin violencia
4765.0,3314.0,3013.0,2281.0,,,-35.07625272331155,,-6.289308176100629,0.0,2.0,0.0,2.0,459.0,9,Robo de vehículo con violencia,32.0,12,318.0,298.0,,2019,Robo de vehículo con violencia
53388.0,35657.0,34088.0,20770.0,,,-35.60023654642224,,-8.717518860016764,0.0,2.0,0.0,2.0,5073.0,19,Total delitos alto impacto,33.0,12,3579.0,3267.0,,2019,Total delitos alto impacto
17377.0,15228.0,10912.0,6605.0,,,-42.406417112299465,,-8.340425531914894,0.0,1.0,0.0,2.0,1870.0,11,Robo a transeúnte en vía pública,34.0,12,1175.0,1077.0,,2019,Robo a transeúnte en vía pública
6117.0,2736.0,4086.0,1319.0,,,-41.01633393829401,,-9.97229916897507,0.0,1.0,0.0,2.0,551.0,13,Robo a negocio con violencia,35.0,12,361.0,325.0,,2019,Robo a negocio con violencia
1602.0,1192.0,987.0,609.0,,,-45.76271186440678,,-10.2803738317757,0.0,1.0,0.0,2.0,177.0,10,Lesiones dolosas por disparo de arma de fuego,36.0,12,107.0,96.0,,2019,Lesiones dolosas por disparo de arma de fuego
3119.0,3138.0,2267.0,536.0,,,-60.3896103896104,,-7.575757575757576,0.0,1.0,0.0,2.0,308.0,2,Robo a pasajero a bordo del Metro,37.0,12,132.0,122.0,,2019,Robo a pasajero a bordo del Metro
